android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.loopj.android.http.Base64OutputStream -> com.c.a.a.n:
    com.loopj.android.http.Base64$Coder coder -> a
    int flags -> b
    byte[] buffer -> c
    int bpos -> d
    byte[] EMPTY -> e
    void write(int) -> write
    void flushBuffer() -> a
    void write(byte[],int,int) -> write
    void close() -> close
    void internalWrite(byte[],int,int,boolean) -> a
    byte[] embiggen(byte[],int) -> a
com.loopj.android.http.FileAsyncHttpResponseHandler -> com.c.a.a.o:
    java.io.File mFile -> a
    boolean $assertionsDisabled -> b
com.loopj.android.http.JsonHttpResponseHandler -> com.c.a.a.p:
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONArray) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.Throwable,org.json.JSONObject) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.Throwable,org.json.JSONArray) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],java.lang.String) -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
    java.lang.Object parseResponse(byte[]) -> a
com.loopj.android.http.JsonHttpResponseHandler$1 -> com.c.a.a.q:
    byte[] val$responseBytes -> a
    int val$statusCode -> b
    org.apache.http.Header[] val$headers -> c
    com.loopj.android.http.JsonHttpResponseHandler this$0 -> d
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$1$1 -> com.c.a.a.r:
    java.lang.Object val$jsonResponse -> a
    com.loopj.android.http.JsonHttpResponseHandler$1 this$1 -> b
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$1$2 -> com.c.a.a.s:
    org.json.JSONException val$ex -> a
    com.loopj.android.http.JsonHttpResponseHandler$1 this$1 -> b
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$2 -> com.c.a.a.t:
    byte[] val$responseBytes -> a
    int val$statusCode -> b
    org.apache.http.Header[] val$headers -> c
    java.lang.Throwable val$throwable -> d
    com.loopj.android.http.JsonHttpResponseHandler this$0 -> e
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$2$1 -> com.c.a.a.u:
    java.lang.Object val$jsonResponse -> a
    com.loopj.android.http.JsonHttpResponseHandler$2 this$1 -> b
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$2$2 -> com.c.a.a.v:
    org.json.JSONException val$ex -> a
    com.loopj.android.http.JsonHttpResponseHandler$2 this$1 -> b
    void run() -> run
com.loopj.android.http.JsonStreamerEntity -> com.c.a.a.w:
    java.lang.UnsupportedOperationException ERR_UNSUPPORTED -> a
    byte[] buffer -> b
    java.lang.StringBuilder BUILDER -> c
    byte[] JSON_TRUE -> d
    byte[] JSON_FALSE -> e
    byte[] JSON_NULL -> f
    byte[] STREAM_NAME -> g
    byte[] STREAM_TYPE -> h
    byte[] STREAM_CONTENTS -> i
    byte[] STREAM_ELAPSED -> j
    org.apache.http.Header HEADER_JSON_CONTENT -> k
    org.apache.http.Header HEADER_GZIP_ENCODING -> l
    java.util.Map jsonParams -> m
    org.apache.http.Header contentEncoding -> n
    com.loopj.android.http.ResponseHandlerInterface progressHandler -> o
    void addPart(java.lang.String,java.lang.Object) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    org.apache.http.Header getContentType() -> getContentType
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
    void writeToFromStream(java.io.OutputStream,com.loopj.android.http.RequestParams$StreamWrapper) -> a
    void writeToFromFile(java.io.OutputStream,com.loopj.android.http.RequestParams$FileWrapper) -> a
    void writeMetaData(java.io.OutputStream,java.lang.String,java.lang.String) -> a
    void endMetaData(java.io.OutputStream) -> a
    byte[] escape(java.lang.String) -> a
com.loopj.android.http.MySSLSocketFactory -> com.c.a.a.x:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
    java.security.KeyStore getKeystore() -> a
    org.apache.http.conn.ssl.SSLSocketFactory getFixedSocketFactory() -> b
com.loopj.android.http.MySSLSocketFactory$1 -> com.c.a.a.y:
    com.loopj.android.http.MySSLSocketFactory this$0 -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.loopj.android.http.RangeFileAsyncHttpResponseHandler -> com.c.a.a.z:
    long current -> c
    boolean append -> d
    void updateRequestHeaders(org.apache.http.client.methods.HttpUriRequest) -> a
com.loopj.android.http.RequestHandle -> com.c.a.a.aa:
    java.lang.ref.WeakReference request -> a
    boolean isFinished() -> a
    boolean isCancelled() -> b
    boolean shouldBeGarbageCollected() -> c
com.loopj.android.http.RequestParams -> com.c.a.a.ab:
    boolean isRepeatable -> a
    boolean useJsonStreamer -> b
    java.util.concurrent.ConcurrentHashMap urlParams -> c
    java.util.concurrent.ConcurrentHashMap streamParams -> d
    java.util.concurrent.ConcurrentHashMap fileParams -> e
    java.util.concurrent.ConcurrentHashMap urlParamsWithObjects -> f
    java.lang.String contentEncoding -> g
    void put(java.lang.String,java.lang.String) -> a
    void put(java.lang.String,int) -> a
    java.lang.String toString() -> toString
    org.apache.http.HttpEntity getEntity(com.loopj.android.http.ResponseHandlerInterface) -> a
    org.apache.http.HttpEntity createJsonStreamerEntity(com.loopj.android.http.ResponseHandlerInterface) -> b
    org.apache.http.HttpEntity createFormEntity() -> b
    org.apache.http.HttpEntity createMultipartEntity(com.loopj.android.http.ResponseHandlerInterface) -> c
    java.util.List getParamsList() -> a
    java.util.List getParamsList(java.lang.String,java.lang.Object) -> a
com.loopj.android.http.RequestParams$FileWrapper -> com.c.a.a.ac:
    java.io.File file -> a
    java.lang.String contentType -> b
com.loopj.android.http.RequestParams$StreamWrapper -> com.c.a.a.ad:
    java.io.InputStream inputStream -> a
    java.lang.String name -> b
    java.lang.String contentType -> c
    boolean autoClose -> d
    com.loopj.android.http.RequestParams$StreamWrapper newInstance(java.io.InputStream,java.lang.String,java.lang.String,boolean) -> a
com.loopj.android.http.ResponseHandlerInterface -> com.c.a.a.ae:
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
    void sendStartMessage() -> f
    void sendFinishMessage() -> g
    void sendProgressMessage(int,int) -> b
    void sendCancelMessage() -> h
    void sendFailureMessage(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> b
    void sendRetryMessage(int) -> b
    void setRequestURI(java.net.URI) -> a
    void setRequestHeaders(org.apache.http.Header[]) -> a
    boolean getUseSynchronousMode() -> c
com.loopj.android.http.RetryHandler -> com.c.a.a.af:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    int retrySleepTimeMS -> d
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
    boolean isInList(java.util.HashSet,java.lang.Throwable) -> a
com.loopj.android.http.SimpleMultipartEntity -> com.c.a.a.ag:
    byte[] CR_LF -> a
    byte[] TRANSFER_ENCODING_BINARY -> b
    char[] MULTIPART_CHARS -> c
    java.lang.String boundary -> d
    byte[] boundaryLine -> e
    byte[] boundaryEnd -> f
    boolean isRepeatable -> g
    java.util.List fileParts -> h
    java.io.ByteArrayOutputStream out -> i
    com.loopj.android.http.ResponseHandlerInterface progressHandler -> j
    int bytesWritten -> k
    int totalSize -> l
    void addPart(java.lang.String,java.lang.String,java.lang.String) -> a
    void addPartWithCharset(java.lang.String,java.lang.String,java.lang.String) -> b
    void addPart(java.lang.String,java.io.File,java.lang.String) -> a
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String) -> a
    java.lang.String normalizeContentType(java.lang.String) -> a
    byte[] createContentType(java.lang.String) -> b
    byte[] createContentDisposition(java.lang.String) -> c
    byte[] createContentDisposition(java.lang.String,java.lang.String) -> a
    void updateProgress(int) -> a
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    void setIsRepeatable(boolean) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    byte[] access$000(com.loopj.android.http.SimpleMultipartEntity) -> a
    byte[] access$100(com.loopj.android.http.SimpleMultipartEntity,java.lang.String,java.lang.String) -> a
    byte[] access$200(com.loopj.android.http.SimpleMultipartEntity,java.lang.String) -> a
    byte[] access$300() -> a
    byte[] access$400() -> b
    void access$500(com.loopj.android.http.SimpleMultipartEntity,int) -> a
com.loopj.android.http.SimpleMultipartEntity$FilePart -> com.c.a.a.ah:
    java.io.File file -> a
    byte[] header -> b
    com.loopj.android.http.SimpleMultipartEntity this$0 -> c
    byte[] createHeader(java.lang.String,java.lang.String,java.lang.String) -> a
    long getTotalLength() -> a
    void writeTo(java.io.OutputStream) -> a
com.loopj.android.http.TextHttpResponseHandler -> com.c.a.a.ai:
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],java.lang.String) -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
    java.lang.String getResponseString(byte[],java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.BaseDiscCache -> com.d.a.a.a.a:
    java.io.File cacheDir -> a
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator fileNameGenerator -> b
    java.io.File get(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.DiscCacheAware -> com.d.a.a.a.b:
    void put(java.lang.String,java.io.File) -> a
    java.io.File get(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache -> com.d.a.a.a.c:
    java.util.concurrent.atomic.AtomicInteger cacheSize -> b
    int sizeLimit -> c
    java.util.Map lastUsageDates -> d
    void calculateCacheSizeAndFillUsageMap() -> a
    void put(java.lang.String,java.io.File) -> a
    java.io.File get(java.lang.String) -> a
    int removeNext() -> b
    int getSize(java.io.File) -> a
    java.util.Map access$000(com.nostra13.universalimageloader.cache.disc.LimitedDiscCache) -> a
    java.util.concurrent.atomic.AtomicInteger access$100(com.nostra13.universalimageloader.cache.disc.LimitedDiscCache) -> b
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache$1 -> com.d.a.a.a.d:
    com.nostra13.universalimageloader.cache.disc.LimitedDiscCache this$0 -> a
    void run() -> run
com.nostra13.universalimageloader.cache.disc.impl.FileCountLimitedDiscCache -> com.d.a.a.a.a.a:
    int getSize(java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.impl.TotalSizeLimitedDiscCache -> com.d.a.a.a.a.b:
    int getSize(java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.impl.UnlimitedDiscCache -> com.d.a.a.a.a.c:
    void put(java.lang.String,java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator -> com.d.a.a.a.b.a:
    java.lang.String generate(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.naming.HashCodeFileNameGenerator -> com.d.a.a.a.b.b:
    java.lang.String generate(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.naming.Md5FileNameGenerator -> com.d.a.a.a.b.c:
    java.lang.String generate(java.lang.String) -> a
    byte[] getMD5(byte[]) -> a
com.nostra13.universalimageloader.cache.memory.MemoryCacheAware -> com.d.a.a.b.a:
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    java.util.Collection keys() -> a
com.nostra13.universalimageloader.cache.memory.impl.FuzzyKeyMemoryCache -> com.d.a.a.b.a.a:
    com.nostra13.universalimageloader.cache.memory.MemoryCacheAware cache -> a
    java.util.Comparator keyComparator -> b
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    java.util.Collection keys() -> a
com.nostra13.universalimageloader.cache.memory.impl.LruMemoryCache -> com.d.a.a.b.a.b:
    java.util.LinkedHashMap map -> a
    int maxSize -> b
    int size -> c
    android.graphics.Bitmap get(java.lang.String) -> a
    boolean put(java.lang.String,android.graphics.Bitmap) -> a
    void trimToSize(int) -> a
    void remove(java.lang.String) -> b
    java.util.Collection keys() -> a
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> b
    java.lang.String toString() -> toString
    void remove(java.lang.Object) -> b
    java.lang.Object get(java.lang.Object) -> a
    boolean put(java.lang.Object,java.lang.Object) -> a
com.nostra13.universalimageloader.core.DefaultConfigurationFactory -> com.d.a.b.a:
    java.util.concurrent.Executor createExecutor(int,int,com.nostra13.universalimageloader.core.assist.QueueProcessingType) -> a
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator createFileNameGenerator() -> a
    com.nostra13.universalimageloader.cache.disc.DiscCacheAware createDiscCache(android.content.Context,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator,int,int) -> a
    com.nostra13.universalimageloader.cache.disc.DiscCacheAware createReserveDiscCache(java.io.File) -> a
    com.nostra13.universalimageloader.cache.memory.MemoryCacheAware createMemoryCache(int) -> a
    com.nostra13.universalimageloader.core.download.ImageDownloader createImageDownloader(android.content.Context) -> a
    com.nostra13.universalimageloader.core.decode.ImageDecoder createImageDecoder(boolean) -> a
    com.nostra13.universalimageloader.core.display.BitmapDisplayer createBitmapDisplayer() -> b
    java.util.concurrent.ThreadFactory createThreadFactory(int) -> b
com.nostra13.universalimageloader.core.DefaultConfigurationFactory$DefaultThreadFactory -> com.d.a.b.b:
    java.util.concurrent.atomic.AtomicInteger poolNumber -> a
    java.lang.ThreadGroup group -> b
    java.util.concurrent.atomic.AtomicInteger threadNumber -> c
    java.lang.String namePrefix -> d
    int threadPriority -> e
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.nostra13.universalimageloader.core.DisplayBitmapTask -> com.d.a.b.c:
    android.graphics.Bitmap bitmap -> a
    java.lang.String imageUri -> b
    com.nostra13.universalimageloader.core.imageaware.ImageAware imageAware -> c
    java.lang.String memoryCacheKey -> d
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> e
    com.nostra13.universalimageloader.core.listener.ImageLoadingListener listener -> f
    com.nostra13.universalimageloader.core.ImageLoaderEngine engine -> g
    com.nostra13.universalimageloader.core.assist.LoadedFrom loadedFrom -> h
    boolean loggingEnabled -> i
    void run() -> run
    boolean isViewWasReused() -> a
    void setLoggingEnabled(boolean) -> a
com.nostra13.universalimageloader.core.DisplayImageOptions -> com.d.a.b.d:
    int imageResOnLoading -> a
    int imageResForEmptyUri -> b
    int imageResOnFail -> c
    android.graphics.drawable.Drawable imageOnLoading -> d
    android.graphics.drawable.Drawable imageForEmptyUri -> e
    android.graphics.drawable.Drawable imageOnFail -> f
    boolean resetViewBeforeLoading -> g
    boolean cacheInMemory -> h
    boolean cacheOnDisc -> i
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> j
    android.graphics.BitmapFactory$Options decodingOptions -> k
    int delayBeforeLoading -> l
    boolean considerExifParams -> m
    java.lang.Object extraForDownloader -> n
    com.nostra13.universalimageloader.core.process.BitmapProcessor preProcessor -> o
    com.nostra13.universalimageloader.core.process.BitmapProcessor postProcessor -> p
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> q
    android.os.Handler handler -> r
    boolean isSyncLoading -> s
    boolean shouldShowImageOnLoading() -> a
    boolean shouldShowImageForEmptyUri() -> b
    boolean shouldShowImageOnFail() -> c
    boolean shouldPreProcess() -> d
    boolean shouldPostProcess() -> e
    boolean shouldDelayBeforeLoading() -> f
    android.graphics.drawable.Drawable getImageOnLoading(android.content.res.Resources) -> a
    android.graphics.drawable.Drawable getImageForEmptyUri(android.content.res.Resources) -> b
    android.graphics.drawable.Drawable getImageOnFail(android.content.res.Resources) -> c
    boolean isResetViewBeforeLoading() -> g
    boolean isCacheInMemory() -> h
    boolean isCacheOnDisc() -> i
    com.nostra13.universalimageloader.core.assist.ImageScaleType getImageScaleType() -> j
    android.graphics.BitmapFactory$Options getDecodingOptions() -> k
    int getDelayBeforeLoading() -> l
    boolean isConsiderExifParams() -> m
    java.lang.Object getExtraForDownloader() -> n
    com.nostra13.universalimageloader.core.process.BitmapProcessor getPreProcessor() -> o
    com.nostra13.universalimageloader.core.process.BitmapProcessor getPostProcessor() -> p
    com.nostra13.universalimageloader.core.display.BitmapDisplayer getDisplayer() -> q
    android.os.Handler getHandler() -> r
    boolean isSyncLoading() -> s
    com.nostra13.universalimageloader.core.DisplayImageOptions createSimple() -> t
    int access$1900(com.nostra13.universalimageloader.core.DisplayImageOptions) -> a
    int access$2000(com.nostra13.universalimageloader.core.DisplayImageOptions) -> b
    int access$2100(com.nostra13.universalimageloader.core.DisplayImageOptions) -> c
    android.graphics.drawable.Drawable access$2200(com.nostra13.universalimageloader.core.DisplayImageOptions) -> d
    android.graphics.drawable.Drawable access$2300(com.nostra13.universalimageloader.core.DisplayImageOptions) -> e
    android.graphics.drawable.Drawable access$2400(com.nostra13.universalimageloader.core.DisplayImageOptions) -> f
    boolean access$2500(com.nostra13.universalimageloader.core.DisplayImageOptions) -> g
    boolean access$2600(com.nostra13.universalimageloader.core.DisplayImageOptions) -> h
    boolean access$2700(com.nostra13.universalimageloader.core.DisplayImageOptions) -> i
    com.nostra13.universalimageloader.core.assist.ImageScaleType access$2800(com.nostra13.universalimageloader.core.DisplayImageOptions) -> j
    android.graphics.BitmapFactory$Options access$2900(com.nostra13.universalimageloader.core.DisplayImageOptions) -> k
    int access$3000(com.nostra13.universalimageloader.core.DisplayImageOptions) -> l
    boolean access$3100(com.nostra13.universalimageloader.core.DisplayImageOptions) -> m
    java.lang.Object access$3200(com.nostra13.universalimageloader.core.DisplayImageOptions) -> n
    com.nostra13.universalimageloader.core.process.BitmapProcessor access$3300(com.nostra13.universalimageloader.core.DisplayImageOptions) -> o
    com.nostra13.universalimageloader.core.process.BitmapProcessor access$3400(com.nostra13.universalimageloader.core.DisplayImageOptions) -> p
    com.nostra13.universalimageloader.core.display.BitmapDisplayer access$3500(com.nostra13.universalimageloader.core.DisplayImageOptions) -> q
    android.os.Handler access$3600(com.nostra13.universalimageloader.core.DisplayImageOptions) -> r
    boolean access$3700(com.nostra13.universalimageloader.core.DisplayImageOptions) -> s
com.nostra13.universalimageloader.core.DisplayImageOptions$1 -> com.d.a.b.e:
com.nostra13.universalimageloader.core.DisplayImageOptions$Builder -> com.d.a.b.f:
    int imageResOnLoading -> a
    int imageResForEmptyUri -> b
    int imageResOnFail -> c
    android.graphics.drawable.Drawable imageOnLoading -> d
    android.graphics.drawable.Drawable imageForEmptyUri -> e
    android.graphics.drawable.Drawable imageOnFail -> f
    boolean resetViewBeforeLoading -> g
    boolean cacheInMemory -> h
    boolean cacheOnDisc -> i
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> j
    android.graphics.BitmapFactory$Options decodingOptions -> k
    int delayBeforeLoading -> l
    boolean considerExifParams -> m
    java.lang.Object extraForDownloader -> n
    com.nostra13.universalimageloader.core.process.BitmapProcessor preProcessor -> o
    com.nostra13.universalimageloader.core.process.BitmapProcessor postProcessor -> p
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> q
    android.os.Handler handler -> r
    boolean isSyncLoading -> s
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder showImageOnLoading(int) -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder showImageForEmptyUri(int) -> b
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder showImageOnFail(int) -> c
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder cacheInMemory(boolean) -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder cacheOnDisc(boolean) -> b
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder imageScaleType(com.nostra13.universalimageloader.core.assist.ImageScaleType) -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder bitmapConfig(android.graphics.Bitmap$Config) -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder considerExifParams(boolean) -> c
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder cloneFrom(com.nostra13.universalimageloader.core.DisplayImageOptions) -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions build() -> a
    int access$000(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> a
    int access$100(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> b
    int access$200(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> c
    android.graphics.drawable.Drawable access$300(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> d
    android.graphics.drawable.Drawable access$400(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> e
    android.graphics.drawable.Drawable access$500(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> f
    boolean access$600(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> g
    boolean access$700(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> h
    boolean access$800(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> i
    com.nostra13.universalimageloader.core.assist.ImageScaleType access$900(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> j
    android.graphics.BitmapFactory$Options access$1000(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> k
    int access$1100(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> l
    boolean access$1200(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> m
    java.lang.Object access$1300(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> n
    com.nostra13.universalimageloader.core.process.BitmapProcessor access$1400(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> o
    com.nostra13.universalimageloader.core.process.BitmapProcessor access$1500(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> p
    com.nostra13.universalimageloader.core.display.BitmapDisplayer access$1600(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> q
    android.os.Handler access$1700(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> r
    boolean access$1800(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> s
com.nostra13.universalimageloader.core.ImageLoader -> com.d.a.b.g:
    java.lang.String TAG -> a
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration configuration -> b
    com.nostra13.universalimageloader.core.ImageLoaderEngine engine -> c
    com.nostra13.universalimageloader.core.listener.ImageLoadingListener emptyListener -> d
    com.nostra13.universalimageloader.core.ImageLoader instance -> e
    com.nostra13.universalimageloader.core.ImageLoader getInstance() -> a
    void init(com.nostra13.universalimageloader.core.ImageLoaderConfiguration) -> a
    void displayImage(java.lang.String,com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.DisplayImageOptions,com.nostra13.universalimageloader.core.listener.ImageLoadingListener,com.nostra13.universalimageloader.core.listener.ImageLoadingProgressListener) -> a
    void displayImage(java.lang.String,android.widget.ImageView,com.nostra13.universalimageloader.core.DisplayImageOptions) -> a
    void displayImage(java.lang.String,android.widget.ImageView,com.nostra13.universalimageloader.core.DisplayImageOptions,com.nostra13.universalimageloader.core.listener.ImageLoadingListener) -> a
    void displayImage(java.lang.String,android.widget.ImageView,com.nostra13.universalimageloader.core.DisplayImageOptions,com.nostra13.universalimageloader.core.listener.ImageLoadingListener,com.nostra13.universalimageloader.core.listener.ImageLoadingProgressListener) -> a
    void loadImage(java.lang.String,com.nostra13.universalimageloader.core.listener.ImageLoadingListener) -> a
    void loadImage(java.lang.String,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.DisplayImageOptions,com.nostra13.universalimageloader.core.listener.ImageLoadingListener,com.nostra13.universalimageloader.core.listener.ImageLoadingProgressListener) -> a
    void checkConfiguration() -> b
    android.os.Handler defineHandler(com.nostra13.universalimageloader.core.DisplayImageOptions) -> a
com.nostra13.universalimageloader.core.ImageLoaderConfiguration -> com.d.a.b.h:
    android.content.res.Resources resources -> a
    int maxImageWidthForMemoryCache -> b
    int maxImageHeightForMemoryCache -> c
    int maxImageWidthForDiscCache -> d
    int maxImageHeightForDiscCache -> e
    android.graphics.Bitmap$CompressFormat imageCompressFormatForDiscCache -> f
    int imageQualityForDiscCache -> g
    com.nostra13.universalimageloader.core.process.BitmapProcessor processorForDiscCache -> h
    java.util.concurrent.Executor taskExecutor -> i
    java.util.concurrent.Executor taskExecutorForCachedImages -> j
    boolean customExecutor -> k
    boolean customExecutorForCachedImages -> l
    int threadPoolSize -> m
    int threadPriority -> n
    com.nostra13.universalimageloader.core.assist.QueueProcessingType tasksProcessingType -> o
    com.nostra13.universalimageloader.cache.memory.MemoryCacheAware memoryCache -> p
    com.nostra13.universalimageloader.cache.disc.DiscCacheAware discCache -> q
    com.nostra13.universalimageloader.core.download.ImageDownloader downloader -> r
    com.nostra13.universalimageloader.core.decode.ImageDecoder decoder -> s
    com.nostra13.universalimageloader.core.DisplayImageOptions defaultDisplayImageOptions -> t
    boolean writeLogs -> u
    com.nostra13.universalimageloader.cache.disc.DiscCacheAware reserveDiscCache -> v
    com.nostra13.universalimageloader.core.download.ImageDownloader networkDeniedDownloader -> w
    com.nostra13.universalimageloader.core.download.ImageDownloader slowNetworkDownloader -> x
    com.nostra13.universalimageloader.core.assist.ImageSize getMaxImageSize() -> a
com.nostra13.universalimageloader.core.ImageLoaderConfiguration$1 -> com.d.a.b.i:
com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder -> com.d.a.b.j:
    com.nostra13.universalimageloader.core.assist.QueueProcessingType DEFAULT_TASK_PROCESSING_TYPE -> a
    android.content.Context context -> b
    int maxImageWidthForMemoryCache -> c
    int maxImageHeightForMemoryCache -> d
    int maxImageWidthForDiscCache -> e
    int maxImageHeightForDiscCache -> f
    android.graphics.Bitmap$CompressFormat imageCompressFormatForDiscCache -> g
    int imageQualityForDiscCache -> h
    com.nostra13.universalimageloader.core.process.BitmapProcessor processorForDiscCache -> i
    java.util.concurrent.Executor taskExecutor -> j
    java.util.concurrent.Executor taskExecutorForCachedImages -> k
    boolean customExecutor -> l
    boolean customExecutorForCachedImages -> m
    int threadPoolSize -> n
    int threadPriority -> o
    boolean denyCacheImageMultipleSizesInMemory -> p
    com.nostra13.universalimageloader.core.assist.QueueProcessingType tasksProcessingType -> q
    int memoryCacheSize -> r
    int discCacheSize -> s
    int discCacheFileCount -> t
    com.nostra13.universalimageloader.cache.memory.MemoryCacheAware memoryCache -> u
    com.nostra13.universalimageloader.cache.disc.DiscCacheAware discCache -> v
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator discCacheFileNameGenerator -> w
    com.nostra13.universalimageloader.core.download.ImageDownloader downloader -> x
    com.nostra13.universalimageloader.core.decode.ImageDecoder decoder -> y
    com.nostra13.universalimageloader.core.DisplayImageOptions defaultDisplayImageOptions -> z
    boolean writeLogs -> A
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder threadPriority(int) -> a
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder denyCacheImageMultipleSizesInMemory() -> a
